Sample #	Value
175473		3
175474		4
175475		0
175476		1
175477		2
175478		3
175479		4
175480		0
175481		1
175482		2
175483		3
175484		4
175485		0
175486		1
175487		2
175488		3
175489		4
175490		0
175491		1
175492		2
175493		3
175494		4
175495		0
175496		1
175497		2
175498		3
175499		4
175500		0
175501		1
175502		2
175503		3
175504		4
175505		0
175506		1
175507		2
175508		3
175509		4
175510		0
175511		1
175512		2
175513		3
175514		4
175515		0
175516		1
175517		2
175518		3
175519		4
175520		0
175521		1
175522		2
175523		3
175524		4
175525		0
175526		1
175527		2
175528		3
175529		4
175530		0
175531		1
175532		2
175533		3
175534		4
175535		0
175536		1
175537		2
175538		3
175539		4
175540		0
175541		1
175542		2
175543		3
175544		4
175545		0
175546		1
175547		2
175548		3
175549		4
175550		0
175551		1
175552		2
175553		3
175554		4
175555		0
175556		1
175557		2
175558		3
175559		4
175560		0
175561		1
175562		2
175563		3
175564		4
175565		0
175566		1
175567		2
175568		3
175569		4
175570		0
175571		1
175572		2
175573		3
175574		4
175575		0
175576		1
175577		2
175578		3
175579		4
175580		0
175581		1
175582		2
175583		3
175584		4
175585		0
175586		1
175587		2
175588		3
175589		4
175590		0
175591		1
175592		2
175593		3
175594		4
175595		0
175596		1
175597		2
175598		3
175599		4
175600		0
175601		1
175602		2
175603		3
175604		4
175605		0
175606		1
175607		2
175608		3
175609		4
175610		0
175611		1
175612		2
175613		3
175614		4
175615		0
175616		1
175617		2
175618		3
175619		4
175620		0
175621		1
175622		2
175623		3
175624		4
175625		0
175626		1
175627		2
175628		3
175629		4
175630		0
175631		1
175632		2
175633		3
175634		4
175635		0
175636		1
175637		2
175638		3
175639		4
175640		0
175641		1
175642		2
175643		3
175644		4
175645		0
175646		1
175647		2
175648		3
175649		4
175650		0
175651		1
175652		2
175653		3
175654		4
175655		0
175656		1
175657		2
175658		3
175659		4
175660		0
175661		1
175662		2
175663		3
175664		4
175665		0
175666		1
175667		2
175668		3
175669		4
175670		0
175671		1
175672		2
175673		3
175674		4
175675		0
175676		1
175677		2
175678		3
175679		4
175680		0
175681		1
175682		2
175683		3
175684		4
175685		0
175686		1
175687		2
175688		3
175689		4
175690		0
175691		1
175692		2
175693		3
175694		4
175695		0
175696		1
175697		2
175698		3
175699		4
175700		0
175701		1
175702		2
175703		3
175704		4
175705		0
175706		1
175707		2
175708		3
175709		4
175710		0
175711		1
175712		2
175713		3
175714		4
175715		0
175716		1
175717		2
175718		3
175719		4
175720		0
175721		1
175722		2
175723		3
175724		4
175725		0
175726		1
175727		2
175728		3
175729		4
175730		0
175731		1
175732		2
175733		3
175734		4
175735		0
175736		1
175737		2
175738		3
175739		4
175740		0
175741		1
175742		2
175743		3
175744		4
175745		0
175746		1
175747		2
175748		3
175749		4
175750		0
175751		1
175752		2
175753		3
175754		4
175755		0
175756		1
175757		2
175758		3
175759		4
175760		0
175761		1
175762		2
175763		3
175764		4
175765		0
175766		1
175767		2
175768		3
175769		4
175770		0
175771		1
175772		2
175773		3
175774		4
175775		0
175776		1
175777		2
175778		3
175779		4
175780		0
175781		1
175782		2
175783		3
175784		4
175785		0
175786		1
175787		2
175788		3
175789		4
175790		0
175791		1
175792		2
175793		3
175794		4
175795		0
175796		1
175797		2
175798		3
175799		4
175800		0
175801		1
175802		2
175803		3
175804		4
175805		0
175806		1
175807		2
175808		3
175809		4
175810		0
175811		1
175812		2
175813		3
175814		4
175815		0
175816		1
175817		2
175818		3
175819		4
175820		0
175821		1
175822		2
175823		3
175824		4
175825		0
175826		1
175827		2
175828		3
175829		4
175830		0
175831		1
175832		2
175833		3
175834		4
175835		0
175836		1
175837		2
175838		3
175839		4
175840		0
175841		1
175842		2
175843		3
175844		4
175845		0
175846		1
175847		2
175848		3
175849		4
175850		0
175851		1
175852		2
175853		3
175854		4
175855		0
175856		1
175857		2
175858		3
175859		4
175860		0
175861		1
175862		2
175863		3
175864		4
175865		0
175866		1
175867		2
175868		3
175869		4
175870		0
175871		1
175872		2
175873		3
175874		4
175875		0
175876		1
175877		2
175878		3
175879		4
175880		0
175881		1
175882		2
175883		3
175884		4
175885		0
175886		1
175887		2
175888		3
175889		4
175890		0
175891		1
175892		2
175893		3
175894		4
175895		0
175896		1
175897		2
175898		3
175899		4
175900		0
175901		1
175902		2
175903		3
175904		4
175905		0
175906		1
175907		2
175908		3
175909		4
175910		0
175911		1
175912		2
175913		3
175914		4
175915		0
175916		1
175917		2
175918		3
175919		4
175920		0
175921		1
175922		2
175923		3
175924		4
175925		0
175926		1
175927		2
175928		3
175929		4
175930		0
175931		1
175932		2
175933		3
175934		4
175935		0
175936		1
175937		2
175938		3
175939		4
175940		0
175941		1
175942		2
175943		3
175944		4
175945		0
175946		1
175947		2
175948		3
175949		4
175950		0
175951		1
175952		2
175953		3
175954		4
175955		0
175956		1
175957		2
175958		3
175959		4
175960		0
175961		1
175962		2
175963		3
175964		4
175965		0
175966		1
175967		2
175968		3
175969		4
175970		0
175971		1
175972		2
175973		3
175974		4
175975		0
175976		1
175977		2
175978		3
175979		4
175980		0
175981		1
175982		2
175983		3
175984		4
175985		0
175986		1
175987		2
175988		3
175989		4
175990		0
175991		1
175992		2
175993		3
175994		4
175995		0
175996		1
175997		2
175998		3
175999		4
176000		0
176001		1
176002		2
176003		3
176004		4
176005		0
176006		1
176007		2
176008		3
176009		4
176010		0
176011		1
176012		2
176013		3
176014		4
176015		0
176016		1
176017		2
176018		3
176019		4
176020		0
176021		1
176022		2
176023		3
176024		4
176025		0
176026		1
176027		2
176028		3
176029		4
176030		0
176031		1
176032		2
176033		3
176034		4
176035		0
176036		1
176037		2
176038		3
176039		4
176040		0
176041		1
176042		2
176043		3
176044		4
176045		0
176046		1
176047		2
176048		3
176049		4
176050		0
176051		1
176052		2
176053		3
176054		4
176055		0
176056		1
176057		2
176058		3
176059		4
176060		0
176061		1
176062		2
176063		3
176064		4
176065		0
176066		1
176067		2
176068		3
176069		4
176070		0
176071		1
176072		2
176073		3
176074		4
176075		0
176076		1
176077		2
176078		3
176079		4
176080		0
176081		1
176082		2
176083		3
176084		4
176085		0
176086		1
176087		2
176088		3
176089		4
176090		0
176091		1
176092		2
176093		3
176094		4
176095		0
176096		1
176097		2
176098		3
176099		4
176100		0
176101		1
176102		2
176103		3
176104		4
176105		0
176106		1
176107		2
176108		3
176109		4
176110		0
176111		1
176112		2
176113		3
176114		4
176115		0
176116		1
176117		2
176118		3
176119		4
176120		0
176121		1
176122		2
176123		3
176124		4
176125		0
176126		1
176127		2
176128		3
176129		4
176130		0
176131		1
176132		2
176133		3
176134		4
176135		0
176136		1
176137		2
176138		3
176139		4
176140		0
176141		1
176142		2
176143		3
176144		4
176145		0
176146		1
176147		2
176148		3
176149		4
176150		0
176151		1
176152		2
176153		3
176154		4
176155		0
176156		1
176157		2
176158		3
176159		4
176160		0
176161		1
176162		2
176163		3
176164		4
176165		0
176166		1
176167		2
176168		3
176169		4
176170		0
176171		1
176172		2
176173		3
176174		4
176175		0
176176		1
176177		2
176178		3
176179		4
176180		0
176181		1
176182		2
176183		3
176184		4
176185		0
176186		1
176187		2
176188		3
176189		4
176190		0
176191		1
176192		2
176193		3
176194		4
176195		0
176196		1
176197		2
176198		3
176199		4
176200		0
176201		1
176202		2
176203		3
176204		4
176205		0
176206		1
176207		2
176208		3
176209		4
176210		0
176211		1
176212		2
176213		3
176214		4
176215		0
176216		1
176217		2
176218		3
176219		4
176220		0
176221		1
176222		2
176223		3
176224		4
176225		0
176226		1
176227		2
176228		3
176229		4
176230		0
176231		1
176232		2
176233		3
176234		4
176235		0
176236		1
176237		2
176238		3
176239		4
176240		0
176241		1
176242		2
176243		3
176244		4
176245		0
176246		1
176247		2
176248		3
176249		4
176250		0
176251		1
176252		2
176253		3
176254		4
176255		0
176256		1
176257		2
176258		3
176259		4
176260		0
176261		1
176262		2
176263		3
176264		4
176265		0
176266		1
176267		2
176268		3
176269		4
176270		0
176271		1
176272		2
176273		3
176274		4
176275		0
176276		1
176277		2
176278		3
176279		4
176280		0
176281		1
176282		2
176283		3
176284		4
176285		0
176286		1
176287		2
176288		3
176289		4
176290		0
176291		1
176292		2
176293		3
176294		4
176295		0
176296		1
176297		2
176298		3
176299		4
176300		0
176301		1
176302		2
176303		3
176304		4
176305		0
176306		1
176307		2
176308		3
176309		4
176310		0
176311		1
176312		2
176313		3
176314		4
176315		0
176316		1
176317		2
176318		3
176319		4
176320		0
176321		1
176322		2
176323		3
176324		4
176325		0
176326		1
176327		2
176328		3
176329		4
176330		0
176331		1
176332		2
176333		3
176334		4
176335		0
176336		1
176337		2
176338		3
176339		4
176340		0
176341		1
176342		2
176343		3
176344		4
176345		0
176346		1
176347		2
176348		3
176349		4
176350		0
176351		1
176352		2
176353		3
176354		4
176355		0
176356		1
176357		2
176358		3
176359		4
176360		0
176361		1
176362		2
176363		3
176364		4
176365		0
176366		1
176367		2
176368		3
176369		4
176370		0
176371		1
176372		2
176373		3
176374		4
176375		0
176376		1
176377		2
176378		3
176379		4
176380		0
176381		1
176382		2
176383		3
176384		4
176385		0
176386		1
176387		2
176388		3
176389		4
176390		0
176391		1
176392		2
176393		3
176394		4
176395		0
176396		1
176397		2
176398		3
176399		4
176400		0
176401		1
176402		2
176403		3
176404		4
176405		0
176406		1
176407		2
176408		3
176409		4
176410		0
176411		1
176412		2
176413		3
176414		4
176415		0
176416		1
176417		2
176418		3
176419		4
176420		0
176421		1
176422		2
176423		3
176424		4
176425		0
176426		1
176427		2
176428		3
176429		4
176430		0
176431		1
176432		2
176433		3
176434		4
176435		0
176436		1
176437		2
176438		3
176439		4
176440		0
176441		1
176442		2
176443		3
176444		4
176445		0
176446		1
176447		2
176448		3
176449		4
176450		0
176451		1
176452		2
176453		3
176454		4
176455		0
176456		1
176457		2
176458		3
176459		4
176460		0
176461		1
176462		2
176463		3
176464		4
176465		0
176466		1
176467		2
176468		3
176469		4
176470		0
176471		1
176472		2
176473		3
176474		4
176475		0
176476		1
176477		2
176478		3
176479		4
176480		0
176481		1
176482		2
176483		3
176484		4
176485		0
176486		1
176487		2
176488		3
176489		4
176490		0
176491		1
176492		2
176493		3
176494		4
176495		0
176496		1
176497		2
176498		3
176499		4
176500		0
176501		1
176502		2
176503		3
176504		4
176505		0
176506		1
176507		2
176508		3
176509		4
176510		0
176511		1
176512		2
176513		3
176514		4
176515		0
176516		1
176517		2
176518		3
176519		4
176520		0
176521		1
176522		2
176523		3
176524		4
176525		0
176526		1
176527		2
176528		3
176529		4
176530		0
176531		1
176532		2
176533		3
176534		4
176535		0
176536		1
176537		2
176538		3
176539		4
176540		0
176541		1
176542		2
176543		3
176544		4
176545		0
176546		1
176547		2
176548		3
176549		4
176550		0
176551		1
176552		2
176553		3
176554		4
176555		0
176556		1
176557		2
176558		3
176559		4
176560		0
176561		1
176562		2
176563		3
176564		4
176565		0
176566		1
176567		2
176568		3
176569		4
176570		0
176571		1
176572		2
176573		3
176574		4
176575		0
176576		1
176577		2
176578		3
176579		4
176580		0
176581		1
176582		2
176583		3
176584		4
176585		0
176586		1
176587		2
176588		3
176589		4
176590		0
176591		1
176592		2
176593		3
176594		4
176595		0
176596		1
176597		2
176598		3
176599		4
176600		0
176601		1
176602		2
176603		3
176604		4
176605		0
176606		1
176607		2
176608		3
176609		4
176610		0
176611		1
176612		2
176613		3
176614		4
176615		0
176616		1
176617		2
176618		3
176619		4
176620		0
176621		1
176622		2
176623		3
176624		4
176625		0
176626		1
176627		2
176628		3
176629		4
176630		0
176631		1
176632		2
176633		3
176634		4
176635		0
176636		1
176637		2
176638		3
176639		4
176640		0
176641		1
176642		2
176643		3
176644		4
176645		0
176646		1
176647		2
176648		3
176649		4
176650		0
176651		1
176652		2
176653		3
176654		4
176655		0
176656		1
176657		2
176658		3
176659		4
176660		0
176661		1
176662		2
176663		3
176664		4
176665		0
176666		1
176667		2
176668		3
176669		4
176670		0
176671		1
176672		2
176673		3
176674		4
176675		0
176676		1
176677		2
176678		3
176679		4
176680		0
176681		1
176682		2
176683		3
176684		4
176685		0
176686		1
176687		2
176688		3
176689		4
176690		0
176691		1
176692		2
176693		3
176694		4
176695		0
176696		1
176697		2
176698		3
176699		4
176700		0
176701		1
176702		2
176703		3
176704		4
176705		0
176706		1
176707		2
176708		3
176709		4
176710		0
176711		1
176712		2
176713		3
176714		4
176715		0
176716		1
176717		2
176718		3
176719		4
176720		0
176721		1
176722		2
176723		3
176724		4
176725		0
176726		1
176727		2
176728		3
176729		4
176730		0
176731		1
176732		2
176733		3
176734		4
176735		0
176736		1
176737		2
176738		3
176739		4
176740		0
176741		1
176742		2
176743		3
176744		4
176745		0
176746		1
176747		2
176748		3
176749		4
176750		0
176751		1
176752		2
176753		3
176754		4
176755		0
176756		1
176757		2
176758		3
176759		4
176760		0
176761		1
176762		2
176763		3
176764		4
176765		0
176766		1
176767		2
176768		3
176769		4
176770		0
176771		1
176772		2
176773		3
176774		4
176775		0
176776		1
176777		2
176778		3
176779		4
176780		0
176781		1
176782		2
176783		3
176784		4
176785		0
176786		1
176787		2
176788		3
176789		4
176790		0
176791		1
176792		2
176793		3
176794		4
176795		0
176796		1
176797		2
176798		3
176799		4
176800		0
176801		1
176802		2
176803		3
176804		4
176805		0
176806		1
176807		2
176808		3
176809		4
176810		0
176811		1
176812		2
176813		3
176814		4
176815		0
176816		1
176817		2
176818		3
176819		4
176820		0
176821		1
176822		2
176823		3
176824		4
176825		0
176826		1
176827		2
176828		3
176829		4
176830		0
176831		1
176832		2
176833		3
176834		4
176835		0
176836		1
176837		2
176838		3
176839		4
176840		0
176841		1
176842		2
176843		3
176844		4
176845		0
176846		1
176847		2
176848		3
176849		4
176850		0
176851		1
176852		2
176853		3
176854		4
176855		0
176856		1
176857		2
176858		3
176859		4
176860		0
176861		1
176862		2
176863		3
176864		4
176865		0
176866		1
176867		2
176868		3
176869		4
176870		0
176871		1
176872		2
176873		3
176874		4
176875		0
176876		1
176877		2
176878		3
176879		4
176880		0
176881		1
176882		2
176883		3
176884		4
176885		0
176886		1
176887		2
176888		3
176889		4
176890		0
176891		1
176892		2
176893		3
176894		4
176895		0
176896		1
176897		2
176898		3
176899		4
176900		0
176901		1
176902		2
176903		3
176904		4
176905		0
176906		1
176907		2
176908		3
176909		4
176910		0
176911		1
176912		2
176913		3
176914		4
176915		0
176916		1
176917		2
176918		3
176919		4
176920		0
176921		1
176922		2
176923		3
176924		4
176925		0
176926		1
176927		2
176928		3
176929		4
176930		0
176931		1
176932		2
176933		3
176934		4
176935		0
176936		1
176937		2
176938		3
176939		4
176940		0
176941		1
176942		2
176943		3
176944		4
176945		0
176946		1
176947		2
176948		3
176949		4
176950		0
176951		1
176952		2
176953		3
176954		4
176955		0
176956		1
176957		2
176958		3
176959		4
176960		0
176961		1
176962		2
176963		3
176964		4
176965		0
176966		1
176967		2
176968		3
176969		4
176970		0
176971		1
176972		2
176973		3
176974		4
176975		0
176976		1
176977		2
176978		3
176979		4
176980		0
176981		1
176982		2
176983		3
176984		4
176985		0
176986		1
176987		2
176988		3
176989		4
176990		0
176991		1
176992		2
176993		3
176994		4
176995		0
176996		1
176997		2
176998		3
176999		4
177000		0
177001		1
177002		2
177003		3
177004		4
177005		0
177006		1
177007		2
177008		3
177009		4
177010		0
177011		1
177012		2
177013		3
177014		4
177015		0
177016		1
177017		2
177018		3
177019		4
177020		0
177021		1
177022		2
177023		3
177024		4
177025		0
177026		1
177027		2
177028		3
177029		4
177030		0
177031		1
177032		2
177033		3
177034		4
177035		0
177036		1
177037		2
177038		3
177039		4
177040		0
177041		1
177042		2
177043		3
177044		4
177045		0
177046		1
177047		2
177048		3
177049		4
177050		0
177051		1
177052		2
177053		3
177054		4
177055		0
177056		1
177057		2
177058		3
177059		4
177060		0
177061		1
177062		2
177063		3
177064		4
177065		0
177066		1
177067		2
177068		3
177069		4
177070		0
177071		1
177072		2
177073		3
177074		4
177075		0
177076		1
177077		2
177078		3
177079		4
177080		0
177081		1
177082		2
177083		3
177084		4
177085		0
177086		1
177087		2
177088		3
177089		4
177090		0
177091		1
177092		2
177093		3
177094		4
177095		0
177096		1
177097		2
177098		3
177099		4
177100		0
177101		1
177102		2
177103		3
177104		4
177105		0
177106		1
177107		2
177108		3
177109		4
177110		0
177111		1
177112		2
177113		3
177114		4
177115		0
177116		1
177117		2
177118		3
177119		4
177120		0
177121		1
177122		2
177123		3
177124		4
177125		0
177126		1
177127		2
177128		3
177129		4
177130		0
177131		1
177132		2
177133		3
177134		4
177135		0
177136		1
177137		2
177138		3
177139		4
177140		0
177141		1
177142		2
177143		3
177144		4
177145		0
177146		1
177147		2
177148		3
177149		4
177150		0
177151		1
177152		2
177153		3
177154		4
177155		0
177156		1
177157		2
177158		3
177159		4
177160		0
177161		1
177162		2
177163		3
177164		4
177165		0
177166		1
177167		2
177168		3
177169		4
177170		0
177171		1
177172		2
177173		3
177174		4
